size of short = 2
frames=15883
samplerate=16000
channels=1
num_items=15883
Read 15883 items(num)
0.334007
0.277249
0.224331
0.195464
0.208349
0.254495
0.311965
0.365350
0.405950
0.428884
0.431772
0.414303
0.378171
0.327347
0.269014
0.216031
0.189566
0.206255
0.254605
0.312236
0.364527
0.403427
0.424537
0.425892
0.407578
0.371729
0.322850
0.268809
0.222921
0.204126
0.223206
0.268242
0.320275
0.366389
0.399152
0.414522
0.410871
0.388671
0.350543
0.301723
0.251312
0.214227
0.208166
0.236731
0.284483
0.334668
0.376549
0.403897
0.413396
0.403964
0.376576
0.334424
0.283574
0.234612
0.204487
0.209655
0.247083
0.298565
0.348792
0.388536
0.412507
0.418021
0.404502
0.373400
0.328425
0.276359
0.228880
0.203847
0.215470
0.256609
0.308582
0.357216
0.394112
0.414499
0.416078
0.398608
0.363862
0.315927
0.262175
0.215468
0.195155
0.213646
0.259455
0.313078
0.361330
0.396657
0.414852
0.414033
0.394293
0.357701
0.308621
0.254731
0.209263
0.191446
0.211795
0.257280
0.308853
0.354112
0.386063
0.400951
0.397318
0.375723
0.338813
0.291805
0.243723
0.209189
0.204968
0.233698
0.280350
0.329034
0.369538
0.395892
0.404894
0.395475
0.368518
0.326987
0.276510
0.226915
0.194380
0.196056
0.230577
0.279945
0.328630
0.367403
0.391051
0.396942
0.384490
0.355048
0.312121
0.262114
0.216112
0.191331
0.201915
0.241177
0.290936
0.337506
0.372867
0.392520
0.394350
0.378240
0.346049
0.301936
0.253308
0.212661
0.197258
0.216319
0.258992
0.308251
0.352216
0.383865
0.399270
0.396736
0.376522
0.340877
0.294445
0.245369
0.207231
0.197383
0.221744
0.266748
0.315795
0.357998
0.387017
0.399406
0.393870
0.371045
0.333585
0.286626
0.238984
0.204847
0.200331
0.227768
0.272446
0.318897
0.357213
0.381649
0.389181
0.378900
0.351859
0.311261
0.263169
0.218201
0.193050
0.202296
0.240819
0.291092
0.339268
0.377045
0.399628
0.404575
0.391371
0.361351
0.317897
0.267117
0.219484
0.191523
0.198185
0.234678
0.283059
0.329181
0.364752
0.385141
0.388139
0.373506
0.342898
0.300110
0.251874
0.209552
0.189642
0.203250
0.241884
0.288651
0.331265
0.362510
0.378385
0.377142
0.358956
0.325931
0.282463
0.236235
0.199964
0.189882
0.211931
0.253818
0.299870
0.339624
0.366968
0.378592
0.373275
0.351681
0.316448
0.272659
0.228975
0.198971
0.197048
0.224180
0.266602
0.310250
0.346024
0.368612
0.375260
0.365242
0.339744
0.302052
0.258201
0.218297
0.196954
0.205509
0.239098
0.282828
0.324302
0.355760
0.372684
0.372856
0.355999
0.323761
0.280062
0.232147
0.192821
0.180341
0.203361
0.248891
0.299609
0.344256
0.376265
0.391894
0.389432
0.368967
0.332428
0.283967
0.231134
0.187651
0.174152
0.200137
0.249647
0.303603
0.350538
0.384015
0.400427
0.398165
0.377366
0.339913
0.289739
0.233829
0.184963
0.164357
0.185790
0.234170
0.288464
0.336353
0.371252
0.389613
0.389940
0.372488
0.339254
0.294241
0.244281
0.200844
0.180753
0.194960
0.233838
0.280095
0.321819
0.352273
0.367854
0.367119
0.350446
0.320017
0.280105
0.237846
0.204381
0.193261
0.210090
0.245717
0.286685
0.323291
0.349744
0.362932
0.361714
0.346621
0.319791
0.285075
0.248340
0.217732
0.202349
0.206995
0.227556
0.254952
0.281282
0.301661
0.313833
0.317598
0.314388
0.306869
0.298360
0.291931
0.289297
0.290049
0.291795
0.291132
0.284816
0.270704
0.248489
0.220589
0.193603
0.179571
0.191057
0.228577
0.281229
0.337530
0.388918
0.429115
0.453446
0.458587
0.442519
0.404554
0.345340
0.266832
0.172214
0.066007
0.049686
0.164061
0.274725
0.375374
0.460610
0.525774
0.567183
0.582342
0.570105
0.530758
0.466049
0.379166
0.274798
0.160106
0.061335
0.118513
0.233036
0.341296
0.433887
0.505500
0.552474
0.572603
0.565155
0.530863
0.471871
0.391597
0.294561
0.186227
0.073799
0.050072
0.154790
0.251452
0.332656
0.394553
0.434697
0.452017
0.446857
0.420999
0.377685
0.321756
0.260193
0.203668
0.168683
0.170184
0.200903
0.240699
0.276072
0.300596
0.311859
0.310059
0.297527
0.278612
0.259489
0.247188
0.246957
0.259091
0.278817
0.299396
0.314878
0.321134
0.316010
0.299317
0.272967
0.241398
0.212318
0.196503
0.202672
0.229257
0.266341
0.303825
0.334487
0.353694
0.358812
0.348921
0.324752
0.288855
0.246122
0.205027
0.178927
0.181000
0.209850
0.251318
0.292618
0.325802
0.346270
0.351659
0.341397
0.316615
0.280326
0.238031
0.199040
0.177306
0.184377
0.215911
0.257382
0.296913
0.327248
0.344224
0.345818
0.331774
0.303575
0.264709
0.221490
0.184779
0.170123
0.186551
0.224670
0.269103
0.309179
0.338629
0.353929
0.353502
0.337459
0.307607
0.267734
0.224410
0.188494
0.174621
0.190291
0.226051
0.267236
0.303578
0.329048
0.340348
0.336168
0.316946
0.284929
0.244609
0.203853
0.175473
0.173788
0.200097
0.240970
0.283006
0.317731
0.340204
0.347790
0.339661
0.316675
0.281532
0.239326
0.198881
0.174135
0.178410
0.209278
0.251958
0.293809
0.327111
0.347413
0.352438
0.341671
0.316282
0.279312
0.236302
0.196695
0.174820
0.182560
0.215167
0.257647
0.298044
0.329153
0.346867
0.349189
0.335868
0.308353
0.270019
0.226895
0.189194
0.171709
0.184311
0.219389
0.261866
0.300730
0.329470
0.344431
0.343970
0.328145
0.298715
0.259418
0.216808
0.181833
0.169288
0.186328
0.222947
0.264580
0.301302
0.327361
0.339660
0.337054
0.320122
0.291226
0.254860
0.218400
0.192690
0.188743
0.208057
0.240711
0.275087
0.303008
0.319549
0.322182
0.310356
0.285449
0.251093
0.214058
0.185584
0.179447
0.200399
0.238311
0.279765
0.315155
0.338395
0.345794
0.335514
0.307405
0.263136
0.206882
0.148301
0.113452
0.138705
0.203986
0.277255
0.344607
0.398825
0.435183
0.450511
0.443011
0.412236
0.359068
0.285658
0.195316
0.092416
0.020539
0.132026
0.241445
0.341923
0.428257
0.495973
0.541528
0.562491
0.557680
0.527233
0.472643
0.396772
0.304031
0.201530
0.108358
0.106564
0.199422
0.303419
0.398813
0.478553
0.538359
0.575461
0.588369
0.576808
0.541668
0.484917
0.409518
0.319377
0.219649
0.119630
0.067745
0.139560
0.235657
0.325932
0.403877
0.466037
0.510158
0.534873
0.539603
0.524504
0.490411
0.438780
0.371625
0.291465
0.201306
0.104956
0.022725
0.102165
0.198183
0.287695
0.366643
0.431780
0.480375
0.510285
0.520051
0.508990
0.477263
0.425908
0.356843
0.272830
0.177452
0.075641
0.038493
0.139298
0.237102
0.324445
0.397062
0.451526
0.485288
0.496791
0.485559
0.452231
0.398555
0.327322
0.242315
0.148488
0.056090
0.066673
0.156269
0.240803
0.312424
0.367251
0.402737
0.417523
0.411460
0.385650
0.342480
0.285770
0.221373
0.159543
0.121967
0.134766
0.182182
0.235478
0.281347
0.314007
0.330790
0.330942
0.315328
0.286448
0.248756
0.209462
0.179652
0.172090
0.190206
0.223602
0.259600
0.289650
0.308808
0.314566
0.306283
0.285026
0.253707
0.217614
0.185461
0.169357
0.177897
0.206449
0.242884
0.277202
0.303114
0.316981
0.317077
0.303302
0.277161
0.242020
0.203833
0.172469
0.161045
0.176053
0.209049
0.247033
0.280798
0.304854
0.316143
0.313396
0.296917
0.268630
0.232428
0.195071
0.167501
0.162577
0.183302
0.218881
0.256939
0.289285
0.311076
0.319683
0.314162
0.295116
0.264785
0.227463
0.190511
0.165543
0.164814
0.188790
0.225546
0.263277
0.294442
0.314645
0.321589
0.314627
0.294653
0.264222
0.227974
0.193533
0.172034
0.173554
0.196866
0.230873
0.264894
0.291949
0.307942
0.310817
0.300177
0.277224
0.244950
0.208753
0.177575
0.163690
0.174853
0.205116
0.242216
0.276637
0.302502
0.316433
0.316860
0.303768
0.278699
0.244996
0.208458
0.178412
0.166856
0.179919
0.210480
0.246533
0.279079
0.302604
0.314002
0.311947
0.296669
0.269977
0.235544
0.199647
0.172182
0.164850
0.181487
0.213252
0.248470
0.278922
0.299660
0.307976
0.302869
0.284879
0.256159
0.220864
0.186069
0.162721
0.162060
0.184424
0.218800
0.254066
0.282983
0.301288
0.306744
0.298728
0.278124
0.247469
0.211437
0.177913
0.158634
0.163619
0.189973
0.225650
0.260297
0.287450
0.303376
0.306235
0.295759
0.273211
0.241591
0.206234
0.175879
0.162344
0.172976
0.202029
0.237657
0.270573
0.294999
0.307589
0.306771
0.292487
0.266189
0.231095
0.192934
0.161435
0.150018
0.165463
0.198857
0.237021
0.270979
0.295493
0.307671
0.306316
0.291722
0.265708
0.231919
0.196562
0.169445
0.162239
0.178855
0.210562
0.245801
0.276451
0.297628
0.306666
0.302579
0.285905
0.258764
0.225212
0.192005
0.169266
0.167267
0.186958
0.218782
0.252188
0.279960
0.297763
0.303303
0.295912
0.276442
0.247385
0.213324
0.181808
0.163643
0.167770
0.191839
0.225069
0.257646
0.283206
0.298005
0.300178
0.289426
0.266968
0.235750
0.201042
0.171495
0.158757
0.169821
0.198746
0.233873
0.266177
0.290061
0.302301
0.301405
0.287386
0.261768
0.227877
0.191599
0.162718
0.153915
0.170533
0.203658
0.240953
0.273897
0.297398
0.308585
0.306220
0.290499
0.263076
0.227326
0.189116
0.158244
0.147824
0.163651
0.196299
0.232906
0.264894
0.287321
0.297527
0.294511
0.278745
0.252223
0.218786
0.184925
0.160718
0.157200
0.176228
0.208109
0.241917
0.270310
0.288943
0.295512
0.289317
0.271134
0.243323
0.210242
0.179084
0.160280
0.162951
0.185549
0.217746
0.249787
0.275294
0.290512
0.293558
0.284089
0.263252
0.233858
0.200897
0.172426
0.159166
0.167952
0.194032
0.226664
0.257056
0.279634
0.291169
0.290167
0.276636
0.252105
0.219911
0.185954
0.159863
0.153433
0.170726
0.202952
0.238647
0.269846
0.291726
0.301560
0.298205
0.281941
0.254524
0.219508
0.183105
0.155578
0.149588
0.168728
0.202670
0.239331
0.270809
0.292482
0.301829
0.297902
0.281170
0.253578
0.218871
0.183420
0.157376
0.152476
0.171254
0.203645
0.238209
0.267405
0.286828
0.294151
0.288633
0.270988
0.243472
0.210282
0.178392
0.158168
0.159325
0.181131
0.213313
0.245850
0.272183
0.288450
0.292676
0.284415
0.264672
0.236041
0.203169
0.173606
0.157804
0.163583
0.187654
0.219557
0.250205
0.273774
0.286876
0.287898
0.276721
0.254696
0.224864
0.192523
0.166101
0.156181
0.168017
0.195386
0.227687
0.256787
0.277606
0.287239
0.284417
0.269310
0.243567
0.210622
0.176522
0.151181
0.146484
0.165438
0.198215
0.233463
0.263681
0.284437
0.293297
0.289346
0.273054
0.246337
0.212893
0.178999
0.154555
0.150670
0.169351
0.200849
0.234255
0.262333
0.280820
0.287442
0.281465
0.263562
0.235906
0.202567
0.170412
0.149904
0.151124
0.173243
0.205574
0.238026
0.264153
0.280200
0.284248
0.275863
0.256016
0.227243
0.194131
0.164319
0.148734
0.155631
0.181173
0.214295
0.245871
0.270213
0.284041
0.285782
0.275301
0.253878
0.224409
0.191956
0.164650
0.153107
0.163394
0.189987
0.222263
0.251916
0.273773
0.284878
0.283924
0.271036
0.247790
0.217473
0.185722
0.161358
0.154733
0.169486
0.198182
0.230476
0.258836
0.278623
0.287228
0.283595
0.268054
0.242368
0.210027
0.176999
0.152715
0.147977
0.165285
0.195592
0.228253
0.256087
0.274853
0.282287
0.277660
0.261644
0.236410
0.205984
0.176960
0.158791
0.159987
0.179940
0.209650
0.239926
0.264504
0.279595
0.283201
0.274789
0.255218
0.226862
0.194076
0.164118
0.147516
0.152739
0.176763
0.208870
0.239887
0.264037
0.277964
0.280010
0.269927
0.248836
0.219401
0.186362
0.157560
0.143927
0.152727
0.178878
0.211285
0.241313
0.263670
0.275332
0.274906
0.262394
0.239210
0.208447
0.175613
0.149860
0.142868
0.159191
0.190423
0.225306
0.256061
0.277973
0.288314
0.285815
0.270490
0.243654
0.208174
0.169299
0.136690
0.125485
0.143786
0.180522
0.221566
0.258449
0.286447
0.302878
0.306430
0.296936
0.275308
0.243577
0.205136
0.165482
0.133864
0.123246
0.138833
0.170002
0.204430
0.234966
0.257971
0.271784
0.276058
0.271476
0.259601
0.242735
0.223754
0.205802
0.191742
0.183349
0.180677
0.182249
0.186053
0.190571
0.195278
0.200601
0.207473
0.216680
0.228255
0.241213
0.253714
0.263484
0.268261
0.266154
0.255916
0.237168
0.210679
0.178880
0.147048
0.125355
0.126771
0.152855
0.192018
0.233456
0.270451
0.298749
0.315553
0.319164
0.308888
0.285037
0.249009
0.203545
0.153655
0.110151
0.096592
0.125543
0.173445
0.222080
0.263594
0.293959
0.310903
0.313393
0.301514
0.276481
0.240763
0.198510
0.156766
0.127920
0.126979
0.153038
0.190204
0.226249
0.254698
0.272190
0.277209
0.269665
0.250809
0.223375
0.192008
0.164040
0.149345
0.154909
0.177189
0.206252
0.233638
0.253983
0.264233
0.263024
0.250429
0.227960
0.198844
0.168714
0.146540
0.142621
0.159536
0.188958
0.220829
0.248214
0.266908
0.274574
0.270311
0.254535
0.229044
0.197354
0.165508
0.143112
0.140770
0.159812
0.190520
0.222616
0.249403
0.266939
0.273114
0.267236
0.249929
0.223218
0.190927
0.159586
0.139408
0.140570
0.162370
0.194167
0.226104
0.251992
0.268240
0.272984
0.265742
0.247327
0.219963
0.187701
0.157345
0.139146
0.142299
0.164783
0.195988
0.226630
0.250942
0.265631
0.269090
0.261101
0.242771
0.216689
0.187348
0.161823
0.149338
0.155919
0.177940
0.206227
0.232915
0.252913
0.263263
0.262611
0.250978
0.229768
0.201992
0.172854
0.150492
0.144424
0.158018
0.184494
0.214330
0.240540
0.258809
0.266714
0.263294
0.248913
0.225316
0.195944
0.166642
0.146358
0.144480
0.162149
0.190867
0.221193
0.246692
0.263482
0.269460
0.263931
0.247505
0.222196
0.191782
0.162597
0.144107
0.145241
0.165347
0.195008
0.225040
0.249422
0.264583
0.268653
0.261136
0.242827
0.215936
0.184499
0.155283
0.138318
0.142202
0.164573
0.195131
0.224929
0.248369
0.262211
0.264850
0.256018
0.236730
0.209428
0.178438
0.150861
0.136689
0.143135
0.166294
0.195976
0.223918
0.245026
0.256416
0.256788
0.246184
0.225995
0.199185
0.170851
0.148953
0.142834
0.155967
0.181898
0.211306
0.237275
0.255500
0.263533
0.260359
0.246242
0.222767
0.193112
0.162725
0.140257
0.135692
0.151458
0.179266
0.209273
0.234823
0.251975
0.258614
0.254033
0.238816
0.214926
0.186052
0.158356
0.140953
0.142312
0.161763
0.190353
0.219295
0.242788
0.257382
0.261290
0.254084
0.236630
0.211231
0.182045
0.155873
0.142137
0.147840
0.169989
0.199211
0.227371
0.249226
0.261689
0.263248
0.253712
0.234187
0.207255
0.177456
0.152111
0.140885
0.149606
0.173565
0.203070
0.230407
0.250740
0.261286
0.260780
0.249260
0.228075
0.200100
0.170297
0.146561
0.138638
0.150727
0.176374
0.205825
0.231916
0.250261
0.258400
0.255328
0.241334
0.218054
0.188775
0.159196
0.138363
0.136268
0.154403
0.183887
0.215047
0.241465
0.259308
0.266483
0.262240
0.247062
0.222723
0.192573
0.162219
0.140353
0.136546
0.152477
0.179688
0.208598
0.232797
0.248520
0.253803
0.248074
0.232043
0.207798
0.179166
0.152464
0.136796
0.139876
0.159927
0.187865
0.215367
0.237049
0.249759
0.251939
0.243349
0.225036
0.199491
0.171127
0.147055
0.136609
0.145327
0.168619
0.197167
0.223550
0.243100
0.253131
0.252432
0.241079
0.220449
0.193457
0.165133
0.143395
0.137569
0.150923
0.176733
0.205694
0.231056
0.248663
0.256176
0.252659
0.238436
0.215157
0.186108
0.156952
0.136622
0.134815
0.152726
0.181533
0.211756
0.237109
0.253836
0.259887
0.254545
0.238318
0.213026
0.182149
0.151696
0.131281
0.131106
0.151302
0.181760
0.212822
0.238444
0.255129
0.261054
0.255709
0.239807
0.215375
0.186087
0.157958
0.139824
0.139989
0.158001
0.185146
0.212721
0.234994
0.248598
0.251839
0.244366
0.227105
0.202388
0.174354
0.149673
0.137324
0.143490
0.164802
0.192304
0.218395
0.238205
0.248913
0.249204
0.239053
0.219717
0.193933
0.166417
0.144553
0.137233
0.148311
0.172125
0.199748
0.224396
0.241833
0.249666
0.246917
0.233875
0.212151
0.184966
0.157801
0.139025
0.137369
0.153933
0.180873
0.209362
0.233312
0.249008
0.254400
0.248757
0.232567
0.207623
0.177376
0.147810
0.128452
0.129128
0.149492
0.179512
0.209837
0.234622
0.250472
0.255605
0.249512
0.232882
0.207693
0.177580
0.148658
0.130310
0.131572
0.151484
0.180311
0.209103
0.232245
0.246504
0.250258
0.243177
0.226156
0.201439
0.173015
0.147369
0.133556
0.138431
0.159141
0.186581
0.212913
0.233154
0.244422
0.245352
0.235848
0.217061
0.191566
0.163841
0.141021
0.132151
0.141883
0.165022
0.192513
0.217410
0.235408
0.244077
0.242401
0.230608
0.210207
0.184234
0.157823
0.138779
0.135511
0.149837
0.174822
0.201922
0.225047
0.240461
0.246113
0.241290
0.226518
0.203661
0.176272
0.150336
0.134675
0.137199
0.156827
0.184892
0.213113
0.236024
0.250335
0.254294
0.247403
0.230346
0.205100
0.175296
0.147042
0.129586
0.131500
0.151425
0.179789
0.207925
0.230386
0.244033
0.247301
0.239907
0.222789
0.198252
0.170386
0.145831
0.133633
0.140071
0.161691
0.189460
0.215817
0.235955
0.247075
0.247844
0.238176
0.219209
0.193484
0.165423
0.142092
0.132580
0.141825
0.164853
0.192553
0.217866
0.236400
0.245657
0.244540
0.233173
0.212908
0.186530
0.158790
0.137139
0.130485
0.142222
0.166095
0.193152
0.216885
0.233337
0.240324
0.237020
0.223813
0.202357
0.175856
0.149696
0.132003
0.130987
0.147205
0.172874
0.199624
0.221786
0.235958
0.240335
0.234383
0.218770
0.195468
0.168130
0.142856
0.128508
0.132460
0.152656
0.180224
0.207277
0.228762
0.241712
0.244632
0.237253
0.220481
0.196526
0.169277
0.144969
0.132081
0.136762
0.156214
0.181936
0.206521
0.225204
0.235223
0.235286
0.225350
0.206619
0.181752
0.155400
0.134952
0.129271
0.141742
0.166256
0.194051
0.218708
0.236255
0.244430
0.242290
0.230068
0.209222
0.182684
0.155451
0.135303
0.131056
0.145062
0.170325
0.198044
0.222023
0.238496
0.245385
0.241916
0.228497
0.206774
0.179902
0.153150
0.134488
0.132224
0.147459
0.172713
0.199517
0.222051
0.236816
0.241939
0.236829
0.222081
0.199550
0.172670
0.147102
0.131103
0.132187
0.149632
0.175337
0.201340
0.222373
0.235321
0.238595
0.231850
0.215920
0.192934
0.166670
0.143194
0.130729
0.135291
0.154316
0.179650
0.204084
0.222945
0.233517
0.234526
0.225928
0.208890
0.185961
0.161474
0.141998
0.135169
0.144376
0.165081
0.189554
0.211571
0.227108
0.233838
0.230767
0.218093
0.197251
0.171180
0.144976
0.126633
0.124811
0.140748
0.166725
0.194204
0.217427
0.232932
0.238825
0.234445
0.220273
0.198013
0.170902
0.144419
0.126948
0.126887
0.144302
0.170849
0.198124
0.220616
0.235060
0.239730
0.234128
0.218903
0.195950
0.168743
0.143058
0.127391
0.129363
0.147803
0.174204
0.200594
0.221815
0.234838
0.238124
0.231346
0.215323
0.192137
0.165476
0.141304
0.127903
0.131685
0.150366
0.175670
0.200246
0.219369
0.230308
0.231780
0.223720
0.207250
0.184835
0.160663
0.141086
0.133602
0.141838
0.161679
0.185580
0.207353
0.222987
0.230177
0.227963
0.216585
0.197529
0.173772
0.150299
0.134410
0.133301
0.147778
0.171369
0.196498
0.217710
0.231596
0.236264
0.231052
0.216442
0.194155
0.167465
0.141905
0.125793
0.126979
0.144851
0.171109
0.197705
0.219376
0.232997
0.236931
0.230740
0.215132
0.192063
0.165105
0.140182
0.125878
0.129366
0.148719
0.175314
0.201441
0.222149
0.234533
0.237125
0.229643
0.212941
0.189140
0.162010
0.137717
0.124897
0.129987
0.150056
0.176391
0.201634
0.221148
0.232259
0.233695
0.225354
0.208275
0.184773
0.158821
0.136662
0.126350
0.132773
0.152212
0.176551
0.199127
0.215733
0.223990
0.222892
0.212629
0.194608
0.171673
0.148584
0.132363
0.130197
0.143403
0.165967
0.190426
0.211315
0.225214
0.230227
0.225684
0.212057
0.191038
0.165840
0.141805
0.126741
0.127787
0.144413
0.169055
0.194120
0.214506
0.227143
0.230423
0.223924
0.208360
0.185690
0.159489
0.135676
0.122672
0.127091
0.146499
0.172424
0.197511
0.217065
0.228341
0.229984
0.221810
0.204776
0.181146
0.154928
0.132652
0.123008
0.131221
0.152984
0.179630
0.204340
0.222857
0.232722
0.232800
0.223099
0.204770
0.180291
0.153943
0.132531
0.124606
0.134343
0.156604
0.182841
0.206589
0.223857
0.232396
0.231260
0.220653
0.201943
0.177863
0.152973
0.134139
0.129010
0.140033
0.161612
0.185896
0.207019
0.221332
0.226810
0.222710
0.209447
0.188664
0.163537
0.139421
0.124281
0.125568
0.142801
0.168219
0.194128
0.215415
0.229010
0.233294
0.227817
0.213236
0.191410
0.165706
0.141601
0.126906
0.128403
0.145055
0.169198
0.193400
0.212728
0.224266
0.226545
0.219291
0.203369
0.180913
0.155706
0.133823
0.123344
0.129550
0.149080
0.173857
0.197144
0.214641
0.223848
0.223601
0.213884
0.195821
0.171870
0.146319
0.126028
0.119488
0.130321
0.152889
0.178753
0.201739
0.218070
0.225621
0.223522
0.212023
0.192529
0.167851
0.142773
0.124702
0.121775
0.135666
0.159528
0.185229
0.207135
0.221836
0.227472
0.223400
0.210091
0.189216
0.163943
0.139577
0.124016
0.124750
0.141459
0.166426
0.191909
0.212744
0.225835
0.229532
0.223353
0.207909
0.185006
0.157983
0.132495
0.117119
0.119655
0.138564
0.164978
0.191065
0.211938
0.224785
0.228215
0.221993
0.206998
0.185340
0.160704
0.138911
0.127656
0.132324
0.150384
0.174264
0.197226
0.214846
0.224526
0.225035
0.216307
0.199428
0.176794
0.152523
0.132996
0.125885
0.134788
0.155198
0.179395
0.201290
0.217012
0.224350
0.222365
0.211253
0.192368
0.168453
0.144150
0.126535
0.123288
0.136146
0.158820
0.183495
0.204601
0.218720
0.223971
0.219687
0.206318
0.185504
0.160389
0.136278
0.121112
0.122360
0.139472
0.164599
0.190066
0.210813
0.223811
0.227452
0.221275
0.205908
0.183167
0.156416
0.131354
0.116588
0.119745
0.139019
0.165547
0.191600
0.212349
0.224982
0.228072
0.221308
0.205447
0.182410
0.155630
0.130788
0.116240
0.119119
0.137430
0.162546
0.186986
0.206097
0.217239
0.219164
0.211776
0.196098
0.174413
0.150649
0.130929
0.122851
0.130498
0.149939
0.173594
0.195323
0.211207
0.218998
0.217725
0.207541
0.189742
0.166976
0.143703
0.126649
0.123098
0.134927
0.156431
0.180155
0.200631
0.214466
0.219786
0.215917
0.203297
0.183540
0.159723
0.136956
0.122662
0.123623
0.139401
0.162873
0.186794
0.206241
0.218236
0.221201
0.214708
0.199432
0.177270
0.151732
0.128727
0.116767
0.122352
0.142621
0.169012
0.194389
0.214254
0.225959
0.228168
0.220635
0.204175
0.180791
0.154052
0.129870
0.116770
0.121405
0.140968
0.166728
0.191431
0.210580
0.221602
0.223270
0.215477
0.199207
0.176664
0.151666
0.130271
0.120394
0.126913
0.146187
0.170270
0.192693
0.209377
0.217998
0.217534
0.208083
0.190874
0.168451
0.145111
0.127386
0.122638
0.133346
0.154276
0.177962
0.198801
0.213290
0.219468
0.216584
0.204980
0.186135
0.162904
0.140008
0.124365
0.122846
0.136158
0.158005
0.181159
0.200521
0.212975
0.216852
0.211654
0.197975
0.177594
0.153789
0.131935
0.119574
0.122774
0.139856
0.163393
0.186523
0.204714
0.215261
0.216782
0.209006
0.192734
0.169980
0.144398
0.122109
0.111740
0.119064
0.140099
0.166163
0.190538
0.209108
0.219513
0.220645
0.212462
0.195980
0.173422
0.148607
0.127597
0.118244
0.125167
0.144482
0.168278
0.190226
0.206360
0.214420
0.213420
0.203471
0.185794
0.162922
0.139179
0.121286
0.116943
0.128539
0.150287
0.174474
0.195545
0.210095
0.216240
0.213271
0.201555
0.182581
0.159217
0.136249
0.120794
0.119928
0.134169
0.156867
0.180712
0.200666
0.213682
0.218130
0.213530
0.200469
0.180694
0.157390
0.135713
0.122846
0.124796
0.140522
0.163143
0.185879
0.204132
0.215136
0.217476
0.210860
0.196078
0.175118
0.151506
0.130875
0.120668
0.125915
0.143879
0.167190
0.189452
0.206493
0.215855
0.216349
0.207877
0.191401
0.169100
0.144756
0.124401
0.115790
0.123265
0.142743
0.166424
0.188177
0.204180
0.212276
0.211551
0.202181
0.185455
0.163971
0.142063
0.126145
0.122998
0.134330
0.154882
0.177644
0.197357
0.210696
0.215779
0.211883
0.199333
0.179564
0.155370
0.131492
0.115209
0.114057
0.128614
0.151751
0.175892
0.195981
0.209014
0.213392
0.208635
0.195300
0.175065
0.151026
0.128318
0.114468
0.116199
0.132512
0.155921
0.179347
0.198179
0.209704
0.212546
0.206428
0.192119
0.171554
0.148166
0.127470
0.116900
0.121707
0.139343
0.162447
0.184626
0.201741
0.211371
0.212362
0.204639
0.189187
0.168194
0.145414
0.126657
0.119046
0.126324
0.144758
0.167216
0.187891
0.203065
0.210606
0.209597
0.200196
0.183642
0.162441
0.140751
0.124697
0.120815
0.130953
0.150205
0.171765
0.190465
0.203045
0.207701
0.203800
0.191797
0.173311
0.151424
0.131200
0.119708
0.122720
0.139041
0.161960
0.184938
0.203508
0.214923
0.217718
0.211493
0.196874
0.175615
0.150927
0.128128
0.114918
0.117768
0.135021
0.158926
0.182484
0.201193
0.212407
0.214794
0.208099
0.193103
0.171739
0.147435
0.125769
0.114458
0.119147
0.137191
0.160840
0.183500
0.200979
0.210844
0.211931
0.204143
0.188422
0.166892
0.143231
0.123273
0.114549
0.121441
0.140228
0.163370
0.184829
0.200809
0.209153
0.208925
0.200241
0.184277
0.163421
0.141634
0.124799
0.119473
0.128102
0.146327
0.167403
0.186049
0.198917
0.204143
0.201046
0.190018
0.172582
0.151635
0.131885
0.119859
0.121150
0.135240
0.156105
0.177414
0.194706
0.205225
0.207506
0.201165
0.186864
0.166426
0.143193
0.122680
0.112493
0.118016
0.136464
0.160268
0.183029
0.200645
0.210694
0.211972
0.204315
0.188581
0.166787
0.142500
0.121539
0.111786
0.118325
0.137566
0.161576
0.184016
0.200926
0.210026
0.210255
0.201596
0.185069
0.162894
0.138926
0.119330
0.111948
0.120715
0.140978
0.164907
0.186592
0.202389
0.210238
0.209256
0.199593
0.182445
0.160233
0.137051
0.119211
0.114042
0.124162
0.144374
0.167292
0.187485
0.201624
0.207886
0.205607
0.195174
0.178066
0.157063
0.136645
0.123084
0.122202
0.134362
0.154062
0.174888
0.192169
0.202995
0.205802
0.200145
0.186632
0.167031
0.144589
0.124606
0.114309
0.118951
0.136248
0.159086
0.181176
0.198399
0.208302
0.209665
0.202312
0.187097
0.166039
0.142701
0.122800
0.113838
0.120426
0.139104
0.162375
0.184128
0.200476
0.209165
0.209144
0.200403
0.183971
0.162077
0.138575
0.119569
0.112650
0.121434
0.141305
0.164654
0.185698
0.200847
0.208060
0.206460
0.196197
0.178463
0.155684
0.132022
0.114035
0.109444
0.120706
0.141951
0.165500
0.185954
0.200059
0.206030
0.203206
0.191940
0.173638
0.150997
0.128518
0.112985
0.111387
0.124478
0.145837
0.168332
0.187099
0.199233
0.203211
0.198611
0.186055
0.167295
0.145521
0.125887
0.115396
0.119304
0.135751
0.157940
0.179631
0.196657
0.206511
0.207917
0.200634
0.185434
0.164213
0.140360
0.119417
0.109026
0.114475
0.132658
0.155848
0.177731
0.194361
0.203478
0.204045
0.196067
0.180588
0.159856
0.137723
0.120162
0.114293
0.123228
0.142544
0.165108
0.185406
0.199957
0.206779
0.205042
0.194950
0.177774
0.156061
0.134101
0.118353
0.115697
0.127612
0.148459
0.171200
0.190760
0.203997
0.209168
0.205637
0.193783
0.175057
